13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:54 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100078,"@system-trace-id":100078,"RequestId":"acec16d4-b061-4fc7-a625-f3e2b8aa6b73","DemoMode":"false","ReferenceNumber":"023439328","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:54.817-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439325,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:57:54 INFO   - TestName: 78 - Void Adjusted Sale
13:57:54 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:54.333-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100079"},"card":{"CardType":"discover","Track2Data":"6011000990911111=17121010000000000000","PartialApprovalCode":"supported"}}
13:57:54 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100079,"@system-trace-id":100079,"RequestId":"38f7ef83-f47c-446f-860b-2dc087a83735","DemoMode":"false","ReferenceNumber":"023439330","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:55.369-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439330,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:54 INFO   - TestName: 79 - Sale
13:57:54 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:54.888-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100080"},"card":{"CardType":"discover","Track2Data":"6011000990911111=17121010000000000000","PartialApprovalCode":"supported"}}
13:57:55 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100080,"@system-trace-id":100080,"RequestId":"3fc1dd97-7d4f-4be3-aeca-b4348ee0bbce","DemoMode":"false","ReferenceNumber":"023439331","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:56.022-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439331,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:55 INFO   - TestName: 80 - Sale with tip included 
13:57:55 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:55.520-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100081"},"card":{"CardType":"discover","Track2Data":"6011000990911111=17121010000000000000","PartialApprovalCode":"supported"}}
13:57:56 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100081,"@system-trace-id":100081,"RequestId":"ed7ef88f-a0f5-4a5a-b3e8-30def88bd66c","DemoMode":"false","ReferenceNumber":"023439332","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:56.574-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439332,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:56 INFO   - TestName: 81 - Sale
13:57:56 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:56.071-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439332","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439332","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100082","AdjustedTotalAmount":"12.00"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:56 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100082,"@system-trace-id":100082,"RequestId":"bbd9e8a5-f10e-497e-ac2e-f9e47ea0f596","DemoMode":"false","ReferenceNumber":"023439333","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:57.186-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439332,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:57:56 INFO   - TestName: 82 - Adjust Sale by adding a tip 
13:57:56 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:56.685-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100083"},"card":{"CardType":"discover","Track2Data":"6011000990911111=17121010000000000000","PartialApprovalCode":"supported"}}
13:58:02 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100083,"@system-trace-id":100083,"RequestId":"47f0e232-8f51-4eb0-8bf4-c7ada2e5c2bd","DemoMode":"false","ReferenceNumber":"023439335","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:02.777-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439335,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:02 INFO   - TestName: 83 - Sale
13:58:02 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:02.298-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439335","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439335","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100084","AdjustedTotalAmount":"12.00"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:58:02 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100084,"@system-trace-id":100084,"RequestId":"4c31523d-bf40-4ea1-b340-b76b8701c785","DemoMode":"false","ReferenceNumber":"023439338","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:03.367-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439335,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:02 INFO   - TestName: 84 - Adjust Sale by adding a tip 
13:58:02 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:02.882-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:58:02.882-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"439335","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439338","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100085"},"card":{"CardType":"discover","CardNumber":"XX1111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"","PartialApprovalCode":"supported"}}
13:58:03 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100085,"@system-trace-id":100085,"RequestId":"555db004-f36d-4020-a477-617a57d4df35","DemoMode":"false","ReferenceNumber":"023439340","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:03.997-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439335,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:03 INFO   - TestName: 85 - Void Adjusted Sale
13:58:03 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:03.516-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100086"},"card":{"CardType":"discover","Track2Data":"6011000990911111=17121010000000000000","PartialApprovalCode":"supported"}}
13:58:04 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100086,"@system-trace-id":100086,"RequestId":"a420f652-3a77-46d3-a7a7-c94da0ec1f05","DemoMode":"false","ReferenceNumber":"023439341","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:04.580-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439341,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:04 INFO   - TestName: 86 - Sale
13:58:04 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:04.089-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439341","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439341","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100087","AdjustedTotalAmount":"12.00"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:58:04 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100087,"@system-trace-id":100087,"RequestId":"34eb115d-054c-45f3-998f-b71b26d7b114","DemoMode":"false","ReferenceNumber":"023439342","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:05.127-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439341,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:04 INFO   - TestName: 87 - Adjust the Sale - Increase base amount
13:58:04 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:04.623-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439341","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439342","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100088","AdjustedTotalAmount":"12.00"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:58:05 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100088,"@system-trace-id":100088,"RequestId":"8722e138-a62f-463d-9a67-68b22a9ee48a","DemoMode":"false","ReferenceNumber":"023439344","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:05.652-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439341,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:05 INFO   - TestName: 88 - Adjust the Adjustment by adding tip
13:58:05 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:05.149-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100089"},"card":{"CardType":"discover","Track2Data":"6011000990911111=17121010000000000000","PartialApprovalCode":"supported"}}
13:58:05 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100089,"@system-trace-id":100089,"RequestId":"0c7a781b-7cfc-4563-aac0-20d972ab2a19","DemoMode":"false","ReferenceNumber":"023439346","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:06.201-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439346,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:05 INFO   - TestName: 89 - Sale
13:58:05 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:05.721-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439346","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439346","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100090","AdjustedTotalAmount":"12.00"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:58:06 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100090,"@system-trace-id":100090,"RequestId":"c53682b0-1a76-40cb-8b0e-1227938e7614","DemoMode":"false","ReferenceNumber":"023439347","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:06.759-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439346,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:06 INFO   - TestName: 90 - Adjust the Sale - Increase base amount
13:58:06 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:06.274-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:58:06.274-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"439346","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439347","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100091"},"card":{"CardType":"discover","CardNumber":"XX1111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"","PartialApprovalCode":"supported"}}
13:58:06 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100091,"@system-trace-id":100091,"RequestId":"46aaaa83-33ba-4628-b850-62c8e5a11019","DemoMode":"false","ReferenceNumber":"023439349","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:07.382-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439346,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:58:06 INFO   - TestName: 91 - Void Adjusted Sale
13:58:06 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:06.899-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100092"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:58:07 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100092,"@system-trace-id":100092,"RequestId":"15cc334e-ad9c-4296-87d8-d1720734d91e","DemoMode":"false","ReferenceNumber":"023439350","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:58:00.000-05:00","TransactionTimestamp":"2014-12-23T15:58:07.954-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439350,"AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:58:07 INFO   - TestName: 92 - Sale
13:58:07 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:58:07.452-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100093"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"discover","CardNumber":"6011000990911111","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
